aiohttp                           3.9.5
aioresponses                      0.7.6
aiosignal                         1.3.1
annotated-types                   0.7.0
anyio                             3.7.1
APScheduler                       3.10.1
apturl                            0.5.2
astroid                           3.1.0
async-timeout                     4.0.3
attrs                             23.2.0
awscli                            1.29.54
backoff                           2.2.1
backports.zoneinfo                0.2.1
bcrypt                            3.1.7
black                             24.3.0
blinker                           1.4
boto3                             1.28.23
botocore                          1.31.54
Brlapi                            0.7.0
cachetools                        5.3.3
certifi                           2019.11.28
chardet                           3.0.4
charset-normalizer                3.3.2
click                             8.1.7
cmake                             3.29.3
colorama                          0.4.3
coloredlogs                       15.0.1
contourpy                         1.1.1
cryptography                      2.8
cupshelpers                       1.0
cycler                            0.10.0
Cython                            0.29.37
dataclasses-json                  0.6.6
dbus-python                       1.2.16
decorator                         4.4.2
deepsparse                        1.7.1
defer                             1.0.6
defusedxml                        0.7.1
dill                              0.3.8
distlib                           0.3.8
distro                            1.9.0
distro-info                       0.23+ubuntu1.1
docker                            6.1.3
DockerHub-API                     0.5
docutils                          0.16
duplicity                         0.8.12.0
entrypoints                       0.3
exceptiongroup                    1.2.1
fastapi                           0.110.3
fasteners                         0.14.1
filelock                          3.13.3
Flask                             2.0.1
flatbuffers                       24.3.25
fonttools                         4.51.0
frozenlist                        1.4.1
fsspec                            2024.3.1
furl                              2.1.3
future                            0.18.2
geocoder                          1.38.1
gitdb                             4.0.11
GitPython                         3.1.43
google-api-core                   2.19.0
google-api-python-client          2.130.0
google-auth                       2.29.0
google-auth-httplib2              0.2.0
google-cloud-core                 2.4.1
google-cloud-storage              2.16.0
google-crc32c                     1.5.0
google-resumable-media            2.7.0
googleapis-common-protos          1.63.0
GPUtil                            1.4.0
graphsurgeon                      0.4.6
h11                               0.14.0
httpcore                          1.0.5
httplib2                          0.22.0
httpx                             0.27.0
humanfriendly                     10.0
idna                              2.8
imageio                           2.34.1
importlib_resources               6.4.0
iniconfig                         2.0.0
isort                             5.13.2
itsdangerous                      2.1.2
Jetson.GPIO                       2.1.1
jetson-stats                      4.2.7
Jinja2                            3.1.3
jmespath                          1.0.1
jsonschema                        4.22.0
jsonschema-specifications         2023.12.1
Keras                             2.1.4
keyboard                          0.13.5
keyring                           18.0.1
kiwisolver                        1.0.1
language-selector                 0.1
launchpadlib                      1.10.13
lazr.restfulclient                0.14.2
lazr.uri                          1.0.3
lazy_loader                       0.4
lockfile                          0.12.2
louis                             3.12.0
macaroonbakery                    1.3.1
Mako                              1.1.0
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
marshmallow                       3.21.2
matplotlib                        3.7.5
mccabe                            0.7.0
mdurl                             0.1.2
monotonic                         1.5
mpmath                            1.3.0
multidict                         6.0.5
mypy-extensions                   1.0.0
networkx                          3.1
numpy                             1.23.5
oauthlib                          3.1.0
olefile                           0.46
onboard                           1.4.1
onnx                              1.14.1
onnx-graphsurgeon                 0.3.12
onnxruntime                       1.15.1
onnxruntime-gpu                   1.17.0
onnxsim                           0.4.36
openai                            1.30.3
opencv-python                     4.6.0.66
opencv-python-headless            4.9.0.80
orderedmultidict                  1.0.1
packaging                         24.0
pandas                            2.0.3
paramiko                          2.6.0
pathspec                          0.12.1
pendulum                          3.0.0
pexpect                           4.6.0
piexif                            1.1.3
pillow                            10.3.0
pip                               24.0
pkgutil_resolve_name              1.3.10
platformdirs                      4.2.0
pluggy                            1.5.0
prettytable                       3.10.0
prometheus_client                 0.20.0
prometheus-fastapi-instrumentator 6.0.0
proto-plus                        1.23.0
protobuf                          4.25.3
psutil                            5.9.8
PuLP                              2.8.0
py-cpuinfo                        9.0.0
py-machineid                      0.5.1
pyasn1                            0.6.0
pyasn1_modules                    0.4.0
pybase64                          1.3.2
pycairo                           1.16.2
pycrypto                          2.6.1
pycups                            1.9.73
pydantic                          1.10.15
pydantic_core                     2.18.2
pydot                             2.0.0
Pygments                          2.18.0
PyGObject                         3.36.0
PyJWT                             1.7.1
pylint                            3.1.0
pymacaroons                       0.13.0
PyNaCl                            1.3.0
pyparsing                         3.1.2
pyrealsense2                      2.55.1.6486
pyRFC3339                         1.1
pytest                            8.2.1
pytest-asyncio                    0.21.1
python-apt                        2.0.1+ubuntu0.20.4.1
python-dateutil                   2.9.0.post0
python-dbusmock                   0.19
python-debian                     0.1.36+ubuntu1.1
python-dotenv                     1.0.1
python-multipart                  0.0.9
pytz                              2024.1
PyWavelets                        1.4.1
pyxdg                             0.26
PyYAML                            6.0.1
ratelim                           0.1.6
redis                             5.0.4
referencing                       0.35.1
requests                          2.31.0
requests-toolbelt                 1.0.0
requests-unixsocket               0.2.0
rich                              13.5.2
rpds-py                           0.18.1
rsa                               4.7.2
s3transfer                        0.6.2
scikit-image                      0.21.0
scipy                             1.10.0
seaborn                           0.13.2
SecretStorage                     2.3.1
setuptools                        69.5.1
shapely                           2.0.1
simplejson                        3.16.0
six                               1.16.0
skypilot                          0.5.0
smbus2                            0.4.3
smmap                             5.0.1
sniffio                           1.3.1
sparsezoo                         1.7.0
starlette                         0.37.2
structlog                         24.1.0
supervision                       0.20.0
sympy                             1.12
systemd-python                    234
tabulate                          0.9.0
tensorrt                          8.5.2.2
thop                              0.1.1.post2209072238
tifffile                          2023.7.10
time-machine                      2.14.1
tomli                             2.0.1
tomlkit                           0.12.4
torch                             2.1.0a0+41361538.nv23.6
torchaudio                        0.12.1
torchvision                       0.16.1
tqdm                              4.66.4
typer                             0.9.0
typing_extensions                 4.10.0
typing-inspect                    0.9.0
tzdata                            2024.1
tzlocal                           5.2
ubuntu-drivers-common             0.0.0
ubuntu-pro-client                 8001
uff                               0.6.9
ufw                               0.36
ultralytics                       8.2.22
uritemplate                       4.1.1
urllib3                           1.26.18
urwid                             2.0.1
uvicorn                           0.29.0
virtualenv                        20.25.1
wadllib                           1.3.3
wcwidth                           0.2.13
websocket-client                  1.8.0
Werkzeug                          3.0.2
wget                              3.2
wheel                             0.43.0
xkit                              0.0.0
yarl                              1.9.4
